未分類	Google翻訳	Black_panties	black_panties
キャラクター	東方	山城たかね	yamashiro takane, green hair, hat, green eyes,,flat cap, medium hair,camouflage headwear, green dress, green skirt, 
髪	横髪	横三つ編み	crown braid hair
キャラクター	東方	豫母都日狭美服なし	touhou,yomotsu hisami,
成人向け	属性	垂れる母乳	breast milk
オブジェクト	オブジェクト	ボトル※母乳除外にも	bottle
表情	性的な表情	栗口アへ◎	chestnut mouth
品質	高品質	AI加筆	ai-assisted
動作	しぐさ	頭傾け(30度)	head tilt 30 degrees
成人向け	オプション	歯磨きフェラ	cheek bulge
成人向け	オプション	頬をつつく	cheek poking
お気に入り	未分類	rokishi	beautiful detailed eyes,clear eyes,blonde hair,blue eyes,The depths of my eyes are black,The depths of your eyes are clear,beautiful detailed eyes,clear eyes,
服装	オプション	完全に服を着た状態	fully clothed
キャラクター	東方	ちやり服なし	tenkajin chiyari,single horn,purple horn,long hair,purple hair,pointy ears,red eyes,dragon tail,purple tail,
成人向け	オプション	大量の精液	cum overflow
身体	体型	幼児化	aged down
服装	一式	ドスケベ日焼けボディ	thick thighs,(tanlines),sweat,sweatdrop,dark skin,shiny skin,(exposed clothes),
成人向け	！必須	くぱぁ相性✕	breastmilk
表情	性的な表情	めかくれ	{{{faceless female}}}
テイスト	画材	エアブラシ	airbrush
その他	その他	へんりいだ模倣	artist_henreader
髪	髪色	ダークグレー	dark gray hair
キャラクター	東方	やちえ	touhou,kicchou yachie
画面効果	画面効果	横から	,looking to the side,facing to the side,{{{from side}}}
成人向け	シチュ	日焼けエッチ◎	,{{{{dark-skinned female}}}},{{{bikini tan}}}
成人向け	属性	垂れ乳	hanging breasts 
成人向け	オプション	腹ボコ2	stomach bulge by penis
表情	性的な表情	イキ目	cross-eyed,upturned eyes,{{{constricted pupils}}},rolling eyes,
髪	髪質	滑らかな(サラサラ)髪	smooth hair
成人向け	エッチな構図	中出し断面	pussy cum,cum in pussy,cross-section,internal cumshot
お気に	お気に	激しいモーション	{{{{motion lines}}}}, {{motion blur}}, {{{{sound effects}}}},
翻訳中	翻訳中	翻訳中	tamanoi peromekuri
翻訳中	翻訳中	翻訳中	amazing quality
翻訳中	翻訳中	翻訳中	great quality
翻訳中	翻訳中	翻訳中	very aesthetic
翻訳中	翻訳中	翻訳中	ultra-detailed
翻訳中	翻訳中	翻訳中	super detailed skin
成人向け	プレイ	束縛	basfd
お気に	お気に	射精フィニッシュ	excessive cum,female ejaculation,{{{{trembling motionline for orgasm}}}},
服装	下着	水玉模様の子供パンツ	polka dots cotton panties
表情	性的な表情	半目	half-closed eyes
表情	性的な表情	よだれ	{{drooling}},saliva,drivel,saliva trail
服装	一式	エロ黒下着	highleg panties,black bra,
成人向け	ポーズ	おまんこくぱぁ	open vagina,spread pussy,pussy juice,hands on own crotch,legs apart
成人向け	シチュ	ぬぎぬぎ	undressing,
服装	一式	エロドレス	backless dress,halter dress,plunging neckline,short dress,miniskirt, skirt lift,lifted by self,
服装	一式	エロダンサー	saliva,drivel,saliva trail,harem outfit,harem pants,see-through veil,mouth_veil,hip vent,see-through pants,see-through sleeves,see-through skirt,micro bikini,
成人向け	プレイ	人便	human toilet
キャラクター	東方	大人ラルバ	touhou,eternity larva,butterfly wings,forest,{{{{long hair}}}},huge breasts,gleaming skin,thick thighs,half-closed eyes,house wife,undressing,30 years old
表情	性的な表情	事後	afterglow
成人向け	ポーズ	のけぞり	{{{{head back}}}}
成人向け	属性	爆乳陥没乳首	,large_areolae,{{{inverted_nipples}}}
お気に	未分類	離れ乳	breasts apart
	Google翻訳	e	e
	Google翻訳	f	f
	Google翻訳	驚くべき品質	amazing quality
	Google翻訳	ichigo_mashimaro	ichigo_mashimaro
	Google翻訳	matsuoka_miu	matsuoka_miu
オブジェクト	男	ネガ後頭部	,male neck,pectorals
表情	性的な表情	エロイキ目	rolling eyes,upturned eyes
絵師	未分類	arucyu	{{{kizuki_aruchu}}},ai-generated, 1girl,graphite, monochrome, Rafu Sketch,,extremely detailed body,glistening skin,
表情	性的な表情	えろえろ目	{{{{cross-eyed}}}},{{{{upturned eyes}}}},{{{{{constricted pupils}}}}},{{{{sanpaku}}}},rolling eyes
表情	性的な表情	オホ口◎	{{{{{dot mouth}}}}},parted lips
お気に	未分類	眉上がり	raised eyebrows
服装	一式	エヴァの制服	tokyo-3 middle school uniform
お気に	お気に	おしっこテンプレ	{{{trembling motion lines,sound effects,leaking pee,pee puddle}}},
身体	部位	睾丸、金玉	testicles,
その他	未分類	ポリ袋	plastic_bag
表情	性的な表情	V眉	{{{v-shaped eyebrows}}},
お気に	未分類	股に手をはさみ	hand between legs
お気に	未分類	フリルグローブ	frilled gloves
お気に	未分類	目のくま	bags under eyes
お気に	未分類	でか尻　もも	wide hips,thick thighs
お気に入り	未分類	汁あと	pussy juice trail
ネガ	未分類	背景のチビ	chibi inset
服装	下着	Tバック	g-string
成人向け	エッチな構図	三つ葉	trefoil
お気に	お気に	挿入前	imminent penetration,
テイスト	作品	dolphin wave	gin (ginshari) 
テイスト	デザイナー	とらいし	toraishi 666
お気に	お気に	青い競泳水着	blue one-piece swimsuit,competition swimsuit,
お気に	お気に	青い競泳水着	blue one-piece swimsuit,highleg competition swimsuit,
シチュエーション	シチュ	追加視点パンチラ	mtu_virus
お気に入り	未分類	あと	pussy juice trail,
お気に入り	未分類	はずかしい	embarrassed,full-face blush
成人向け	性器の状態	マン汁の染み	pussy juice stain
お気に	お気に	セックス時の男追加（主観）	1boy,male,penis,pov,sex
キャラクター	バイオハザード		Ada Wong(RESIDENT EVIL)
実験	未分類	Y軸	:1>,:0.8>,:0.6>,:0.4>
身体	胸		erectile nipples
服装	下着	パンスト越しのパンツ	panties under pantyhose
テイスト	デザイナー	ななし	null (nyanpyoun) 
お気に入り	未分類	クリセット	clitoris,clitoral hood,
キャラクター	ウマ娘	キングヘイロー	king halo (umamusume)
	未分類		脇
場所	屋内	トイレ（個室）	toilet stall
カメラワーク	フォーカス	顔のアップ	face focus
キャラクター	東方	汎用残無エロ	{{{nippaku zanmu (touhou)}}},black hair,long hair,yellow horns,green shirt, blue shorts
成人向け	プレイ	獣姦	bestiality
キャラクター	ディノクライシス	レジーナ	Regina(DINO CRISIS)
顔	目の形	目を細める	squinting eyes
成人向け	シチュ	触手による絞殺	strangling by tentacles
キャラクター	ドラゴンズドグマ	アマゾン	amazon(Dragon's Crown)
キャラクター	ゆうなま	ムスメ	 musume (yuunama),yuusha no kuse ni namaiki da, purple hair, demon girl, purple skin, black sclera,
お気に	未分類	パンツ食い込み	wedgie
成人向け	テンプレ	後ろ手正常位	nsfw,1girl,1boy,insert vagina,missionary position,embarrassed,sad,arms behind head
お気に	お気に	エロ基本	nsfw,1girl,1boy,trembling motionline for orgasm,sad,embarrassed,
絵柄	イラストレーター	たかみち	takamichi
キャラクター	俺妹	きりの	ore no imouto ga konna ni kawaii wake ga nai,1girl, kousaka_kirino,orange hair|brown hair,long hair,floating hair,shiny hair,blue eyes|aqua eyes,(pink hairclip),badmood,white shirt,(gray sailor collar|blue sailor collar),red ascot,
身体	裸	ぷにまんこ	pussy line
服装	靴下	太もも食込	skindantation
成人向け	属性	服越しの母乳	{{{lactation through clothes}}}
服装	下着	おっぱい隠す	{{{covered breasts}}},
その他	絵柄	暇人いず	{{{{{himajin noizu}}}}},{{{colorful}}}
その他	絵柄	ウミガラス	{{{umigarasu_(kitsune1963) }}}
その他	綺麗系絵柄	まろた	{{{marota}}}
表情	性的な表情	オホ顔	{{{fucked silly}}}
その他	熟エロ系絵柄	星レーズン	starraisins
その他	絵柄	あや先生ごめんなさい	azuma aya
その他	絵柄	クロカン	kurokan (kokkyou oudan) 
その他	熟エロ系絵柄	破壊神	{{{{{hakai shin}}}}}
その他	絵柄	雨存	amazon (taitaitaira)
その他	絵柄◎	メタまん	metal_man10
お気に	お気に	ixyset	ixy,nsfw,1girl,1boy,sex,rape,cfnm,trembling motionline ,troubled eyebrows,
キャラクター	スーパーヒロイン	パワーガール	power girl
成人向け	体位	バック股下視点	 vaginal penis, {{stepped on}}, {{from below}}
成人向け	体位	だいしゅきホールド	kiss,face to face,hug,{{{{{girl lying face up on bed}}}}},leg lock,on bed, motion lines,
服装	性的	下着食い込み	{{{skindentation}}}
お気に	お気に	断面図	cross-section of uterus,fertilization,pussy cum,
お気に	お気に	手マン	"	nsfw,1boy,1girl,fingering pussy"
お気に	お気に	手マン	nsfw,1boy,1girl,fingering pussy,
お気に	お気に	乳もみ	1girl,1man,nswf,grabbing from behind,lactation through clothes,trembling motionline ,troubled eyebrows,
お気に	お気に	密着	nsfw,1girl,1boy,sex,rape,cfnm,trembling motionline,troubled eyebrows,fatman,hug,hetero, mating press,missionary position, penis, pussy,vaginal,motion lines,
キャラクター	naruto	サクラ	naruto (series), {haruno sakura},pink hair, long hair,straight hair, green eyes,small breasts,red shirt,sleeveless,bike_shorts,
お気に	お気に	神絵師	[[ame (uten cacel), yd (orange maru), muchi maro, shirabi, mery (yangmalgage)]], {{year 2023}},
お気に	お気に	ビクビク	closed eyes,{{orgasm}},trembling motionline for orgasm,
お気に	お気に	断面イキ	close eyes,troubled eyebrows,orgasm,close mouth,clench teeth,cross-section of uterus,fertilization,pussy cum,
キャラクター	ソウルキャリパー	タキ	taki(SOULCALIBUR)
お気に	お気に	くいしばる	close eyes, troubled eyebrows, orgasm, close mouth, clench teeth
成人向け	絶頂	愛液だまり	{{{pussy juice puddle}}}}
状態	状態	腋の下の汗染み	Sweat stains under the armpits
キャラクター	東方	ちやり	{{{{tenkajin chiyari (touhou)}}}},tail,purple hair,{{{long hair}}},single horns,
キャラクター	艦隊これくしょん	妙高改二	myoukou kai2 (kancolle)
キャラクター	オーバーウォッチ	ウィドウメーカー	Widowmaker (Overwatch)
身体	胸	離れおっぱい	{{{{breasts apart}}}},
お気に	未分類	伸びた精液	cum string 
お気に	未分類	愛液の線	pussy juice trail 
お気に	品質	ネガティブ	bad anatomy,disfigured,poorly drawn,deformed,mutation,bad arms,bad hands,extra digits,fewer digits,@_@,ugly,long body,text,username,signature,chibi
お気に	未分類	膝つき	Kneeling pose
成人向け	プレイ	首絞めックス	{{situation(strangling, {{{{grab neck}}}}), {{man put hands on neck}})}}
成人向け	性器の状態	母乳が染み出ている	Mother's milk is seeping out.
キャラクター	Fate	源頼光	minamoto no raikou (FGO)
お気に	お気に	いつもの絵柄	[[ame (uten cacel), yd (orange maru), muchi maro, shirabi, mery (yangmalgage)]], {{year 2023}},extremely detailed CG unity 8k wallpaper,
キャラクター	ウマ娘	メジロラモーヌ	Mejiro Ramonu (umamusume)
絵柄	イラストレーター	森倉円	koharu (morikura en),
絵柄	イラストレーター	たま	tama,
絵柄	イラストレーター	れい亜	reia,
お気に	お気に	エレレ（アーティスト）	erere
お気に入り	未分類	最初	score_9,score_8_up,score_7_up,best quality,masterpiece,4k,uncensored,prefect lighting,rating_explicit,very aesthetic,anime BREAK 
テイスト	デザイナー	クール教	Cool-kyou Shinja
キャラクター	ウマ娘	エイシンフラッシュ	Eishin Flash (umamusume)
成人向け	口淫	フェラ（深め）	fellatio,sucking,deepthroat,
動作	腕の動作	主観時の手のみ	disembodied hands
お気に	お気に	finish	closed eyes,pussy cum,{{orgasm}},trembling motionline for orgasm,
場所	背景のみ	背景のみ	●●●,beautiful scene,{{no humans}},{{no animal}},
シチュエーション	シチュ	リョナ（首絞め）	{{{{{{{{{{{ryona}}}}}}}}}},{{{{{{{{{{guro}}}}}}}}}},{{{{{{{{{{snuff}}}}}}}}},{{{{{strangulation}}}}}, {{{{{{{{{suffocation}}}}}}}}}, {{{{{violence}}}}}, {{{{{dead}}}}},
服装	一式	エナメル服	enameled Clothes
キャラクター	FE	フレン	Flayn,Fire Emblem
表情	性的な表情	下品なエロ	vulgarity
実験	未分類	瞳	gray eyes,eye focus,Character focus
コスチューム	ユニフォーム	アメスク	,tied blouse,open blouse,cleavage,wearing school girl,bare navel,microskirt,white blouse
装飾	その他	コンドーム散乱	multiple_condoms
コスチューム	ファンタジー	修道女三点セット	black head veil, black scapular, black tunic,
お気に	お気に	ハートエフェクト	heart effect
動作	ポーズ	エロ蹲踞	crouching, open legs
お気に		口開けエロ顔	open mouth, drivel, be breathless, blush, very humid, steam,
お気に	お気に	口開けエロ顔	open mouth, drivel, be breathless, blush, very humid, steam,
お気に	お気に	アヘ顔事後	 ahegao, open mouth, drivel, be breathless, blush, very humid, steam, perspired, fog, pink heart effect, semen, bukkake,
動作	ポーズ	だぶるふぁっきゅー	double middle finger
動作	ポーズ	ふぁっきゅー	middle finger
動作	ポーズ	舌を突き出す	stick tongue out
お気に	お気に	長い舌	long tongue
エフェクト	グロテスク	キスマーク	lipstick_mark
キャラクター	Fate	茨城童子	 ibaraki douji
キャラクター	Fate	酒呑童子	shuten douji
キャラクター	Fate	刑部姫	osakabe-hime
キャラクター	Fate	三蔵法師	xuangzang sanzang (fate)
キャラクター	Fate	ジャンヌオルタ	jeanne d'arc alter
キャラクター	Fate	ジャンヌ	jeanne d'arc
キャラクター	Fate	アビゲイル	abigail williams
キャラクター	Fate	ニトクリス	nitocris
キャラクター	Fate	ネロ・クラウディウス	nero claudius
キャラクター	Fate	エリちゃん	elizabeth bathory
キャラクター	Hololive	ちょこ先生	 yuzuki choco,
成人向け	エッチな構図	腹ボコ	stomach_bulge
お気に	お気に	お金咥える	{{{money_in_mouth}}}
お気に	お気に	お金を咥える	money hold on mouth
お気に	お気に	武田弘光GOD	takeda hiromitsu
お気に	お気に	佐藤ショウジ	satou shouji
表情	性的な表情	ボーっとした目	drunken eyes
表情	性的な表情	寄り目	cross-eyed
お気に		前空きコート	open coat
お気に	お気に	ふとぶち	thick outline,
お気に入り		くねらせる	on side,sitting
成人向け	！必須	スケベ顔	fucked silly
お気に	お気に	うちのこ	{{{atahuta}}},tanned skin, red hair,disgusted eyes,round teeth, camouflage bikini, denim crop jacket,denim shorts,fang,leaning forward,
お気に	お気に	銃を突きつけられる	gunpoint
ワイルドカード		レッグウェア	__legwear_style__,
ワイルドカード		レッグウェアメイン	__legwear_main__,
	Google翻訳	スクイー	squee
お気に	お気に	佐藤空気	satou kuuki
動作	ポーズ	お祈り	praying hands
お気に入り		マイクロパンツ	micro panties
お気に入り		ライトスマイル	 light smile
お気に	お気に	オノメシン	onome shin
お気に	お気に	らいでんらぼ	raiden labo
お気に	お気に	ふみひこ	fumihiko
お気に	お気に	おえかきずき	oekakizuki
成人向け	性器	浮き乳首	covered nipples
お気に	お気に	佐伯俊	saeki shun
お気に	お気に	みさくらなんこつ	misakura nankotsu
お気に	お気に	服を破る	torn clothing
お気に	お気に	敗北	Defeated
お気に	お気に	アマニア	amania
お気に入り		透ける	translucent
お気に	お気に	押し付ける	cheek press
お気に	お気に	屈辱的	humiliation
動作	ポーズ	崩した正座, ぺたん座り	butterfly sitting position, wariza
お気に	お気に	谷間にお金	{{{cleavage_folded cash}}},{{{huge wad of cash}}},{{between breasts}}
お気に	お気に	赤眼鏡	,red-framed eyewear
お気に	お気に	迷彩柄のブラ	green _camouflage_bra
成人向け	ポーズ	顔面騎乗	cunnilingus,sitting_on_face
お気に	お気に	目隠しをおでこに	blackblindfold _on_head
お気に	お気に	開いた谷間	breasts_out
表情	性的な表情	イってる目	constricted pupils
お気に	お気に	他人による脱衣	undressing,assisted exposure
お気に	お気に	エロ顔	fucked silly
お気に	お気に	ハメ撮り	photographing or filming of sex,{through a smartphone}
お気に	お気に	目線隠し	cover one's eyes
お気に	お気に	お金のマーク	money gesture
お気に	お気に	ヒョウ柄ブラ	leopard print, bra
お気に	お気に	キンタマ	testicles
お気に	お気に	谷間ネクタイ	necktie_between_breasts 
お気に	お気に	陥没乳首	inverted nipples
お気に	お気に	乳首責め	nipples tweak
お気に		口ちょい開	parted lips
お気に		フリル　タイ	frilled ascot
お気に		巨乳化	breast expansion
お気に		軍の小さい帽	garrison cap
お気に	お気に	男召喚	interspecies
お気に	お気に	のけぞり絶頂	arched back
	Google翻訳	ベット	bet
お気に	お気に	きょくちょ（絵師）	kyokucho
キャラクター	艦隊これくしょん	長波	naganami_(kantai_collection)
キャラクター	Fate	ラヴィニア	Lavinia Whateley_(fgo)
お気に入り		吹き出し	japanese speech bubble
お気に入り		擬音	sound effect
お気に入り		文字擬音	moaning
お気に入り		テキスト	talking,text
キャラクター	FE	リシテア	Lysithea,Fire Emblem,
キャラクター	FE	marianne_von_edmund,Fire Emblem	マリアンヌ
キャラクター	FE	ヒルダ	hilda valentine goneril (fire emblem)
テイスト	デザイナー	御敷	Oshiki Hitoshi
テイスト	デザイナー	nanashi	nanashi(nlo)
テイスト	デザイナー	ピロ水	piromizu
テイスト	テイスト	しんたろー	shintarou
お気に	お気に	むちむち画風	{{{style of orushibu}}},[style of ao banana,style of pochincoff] 
身体	体形	ムチムチボディ	{{gleaming skin}},{big breasts},sagging breasts,{wide hips},huge ass,puffy nipple,large areolae,thick thighs,
キャラクター	オリジナル	リオ	rio rollins(super blackjack),pink hair ,short hair
テイスト	デザイナー	べっかんこう	bekkankou
お気に	お気に	作家おくもとゆうた	okumoto yuta
テイスト	テーマ	ピンクテーマ	pinkt heme,
髪	前髪	分けた前髪に髪留め	parted bangs,hairclip
髪	横髪	長いもみあげ	long sideburns
髪	髪のオプション	胸にかかった髪	hair over breasts
場所	屋内	日本の廊下	japanese house corridor
場所	屋内	高級バスルーム	luxury bathroom
場所	屋内	ガラス張りの隅の風呂	ensuite bathroom
オブジェクト	家具	天蓋ベッド	canopy bed
顔	眉	眉をひそめる	wince,
表情	明るい表情	作り笑顔	false smile
動作	動作	ねじれた胴体	 twisted torso
動作	腕の動作	頭の上で手を拘束	restrained
カメラワーク	構図	前からの構図	from front
成人向け	体位	座位	sitting position
シチュエーション	シチュ		cross-section
顔	目の形	丸い目	round-eyes
オブジェクト	家具	ランプ	lamp
服装	オプション	コルセットスカート	(corset skirt:0.4)
服装	オプション	オフショルダー	off-shoulder
服装	和装	着物を脱がす	oiran
服装	和装	花魁	kimono, off shoulder, 
服装	オプション	前垂れ	pelvic_curtain
カメラワーク	構図		multipul angle
カメラワーク	構図		grid view
カメラワーク	構図		split view
画面効果	ふきだし	黄色ギザギザ	^^^, surprised
カメラワーク	構図	コマ割り	 panel layout
動作	腕の動作	肩を掴む	arms on shoulder
動作	腕の動作	かける・塗る	 applying
動作	ポーズ	靴下を脱ぐ	removing sock
場所	屋内	中世の酒場	medieval tavern
動作	動作	女の子の後ろにいる男子	boy behind girl
			boy next girl
			leaning on object
動作	動作	寄りかかる	leaning in
動作	腕の動作	慰める	comforting
動作	腕の動作	祈り	prayer
動作	腕の動作	胸にタオルを巻く	towel around breasts
動作	腕の動作	片方の胸を隠す	covering one breasts
成人向け	シチュ	陰で	secret adultery
動作	動作	色仕掛け	come hither
			sports hall storage
場所	屋内	体育館倉庫	sports hall storage,warehouse,stockroom,storeroom,vaulting horse
動作	腕の動作	手で口を隠す	Hand over mouth, Mouth covered, hand covered mouth
お気に	お気に	陰毛（剃り跡）	pubic_stubble
服装	特徴		shirt overhang
			tented shirt
			cocktail dress, breast curtains, pelvic curtain
動作	腕の動作	第三者が胸を持ち上げる	pov hands, (breast lift:1.2),
動作	ポーズ	パイズリを誘う	paizuri invitation
動作	ポーズ	誘う	invitation
動作	腕の動作	ギャルピース	gyaru v
動作	ポーズ	パンツたくし上げ	skirt lift,panties
動作	動作	脱いでブラ見せ	open clothes,bra
動作	腕の動作	握りしめた手	clenched hands
動作	脚の動作	脚を広げて(sex)	leg open
表情	性的な表情	懇願する目	pleading eyes
カメラワーク	視点	斜め前	three quarter view
身体	体形	かわいいむちむち	art by shikuta maru, art by momofuki rio, art by tedain, art by ikuchan kaoru, uncensored
テイスト	作品	えいす	eisu (eith)
キャラクター	ウマ娘	シリウスシンボリ	Sirius Symboli (umamusume)
お気に		nega	patterned background, dappled background
顔	目の形	目を細める	squinting eyes
服装	一式	元の衣装を変える	alternate costume
			narrowed eyes
お気に入り		デカクリ	erect clitoris,huge clitoris,long clitoris
お気に入り		のけぞり	arching back,on back,
お気に入り		浮き出る乳首	nipple outline
		ガマン汁	precum
			hand over own mouth
身体	下半身	金玉	testicle
成人向け	テンプレ	パンツ見えてる	tuck up skirt, panties,
服装	特徴	乳見せ(nipples抜き)	breasts out, turn up shirt, open shirt, open clothes,
成人向け	テンプレ	キス対面SEX	sex,fuck, hug,kissing
成人向け	テンプレ	露出徘徊	{{1girl,}}, {{masterpiece}},dramatic angle,{ultra-detailed}, {illustration}, [novel illustration], high resolution,{{an extremely delicate and beautiful}}, Accurate describe shapes, thorough and precise, dynamic pose,  dynamic angle, {{photorealistic}}, nsfw,  nipples out, exhibitionism, turn up coat, open coat,  {{{a flu mask}}}, {{{in night}}}, in alley, vending machine, traffic lights, night city,  {{sweat}}, steam,
			{{{{female ejaculation}}}},  {{{{Squirting}}}},   {{{intense female ejaculation}}}, {{{incontinence}}}, {{{{{orgasm}}}}},nude, Crazy, {{{{sexually aroused face}}}} {{{{{excited}}}}} ,   {{{sweat}}},    {{{{{grabbing from behind}}}}},  touch nipple, Nipple suck,   {standing sex}, {sex from behind}, looking at viewer, breasts,  thighs, {{{{{{{a man behind a girl}}}}}}},
成人向け	テンプレ	顔近正上位POV	 {nsfw}, sex, fuck, {{{{{orgasm}}}}}, missionary, {incoming kiss}, {imminent kiss}, lick, {saliva}, {saliva trail},  face, breasts,  thighs, spread legs, slouching, front, POV, {{looking at viewer}},  {{{reaching out 2arms}}},  {{{{{face focus}}}}}, steam, sweat, {cum}, {aroused}, excited,
お気に	お気に	文化祭ライブパンチラ	sweat, steam, smile, school {{{festival}}}, on stage, bandstand, open air stage, {{idol}}, dancing, singing, holding handheld microphone, in motion, {{blue sky}},  school ground, {{Bunting}}, [audience], nsfw, panties, tuck up skirt, {confetti}, looking afar, yellow hair,
お気に	お気に	顔を見せない構図	{{{{faceless}}}}, {{{{{{{{1faceless female}}}}}}}}
成人向け	テンプレ	脚を広げてマンコを見せる	spread legs, two legs up, thighs,  leg open, wide spread legs open one's stance,  two legs up,  {two thighs up}, tuck up skirt, {{{pussy, beautiful detailed vagina,uncensored}}},pussy juice,
お気に	お気に	風呂ラッキースケベ	nsfw, nude, in shower room, {{full-face blush}}, looking at viewer, {{surprised}}, embarrassed, scared, angry,  steam, sweat,  {{{{covering breasts}}}} by hands, covering crotch, 
成人向け	テンプレ	セクハラ尻揉み	{{{{molestation}}}, from behind, {{{{the man behind the girl}}}, {{{the man grabbing the girl's ass}}}, {{{ass grab}}} by the man, aroused, embarrassed, scared, angry, steam sweat, panties,
成人向け	テンプレ	だいしゅき座位	nsfw, 1girl, nude, lovestruck expression, 1boy, having sex,fuck, leg lock, hug, sitting position, kissing,french kiss,faceless male,
成人向け	アイテム	使ったコンドーム	used condom
表情	性的な表情	誘惑的な表情	seductive expression
場所	屋内	薄暗い照明の部屋	room with dim lighting
場所	屋内	豪華なベルベットなカバー	plush velvet bedspread
成人向け	テンプレ	主観メイド授乳	masterpiece,best quality,amazing quality,absurdres,very aesthetic,newest,1girl,one breast out,lactation,grabbing own breasts,seductive smile,blush,from below,dynamic angle,
成人向け	テンプレ	服の上ちん触る	 caressing his crotch, over the clothes,clothed man,pov,touch penis,
身体	胸	乳首の横線	nipple indents
成人向け	テンプレ	エキ海老反り	 1girl, 1boy, sex, hetero, uneven eyes, clenched teeth, arched back, wide-eyed, female orgasm, missionary, pov, bed, lying, heavy breathing, heart \(symbol\), happy, dashed eyes, sheet grab, looking up, head back, blue eyes, blonde hair, medium breasts,arched back,head back,
成人向け	オプション	お尻の波紋	ass ripple,
キャラクター			{1girl, amane_(dream_c_club) , dream_c_club},{tareme}, red hair, red eyes,
身体	肌	キスマと歯形	hickey,lipstick mark , bite mark,
お気に	お気に	脱いだ服が落ちている	clothes removed
お気に入り		クリつまみ	pinch the clitoris,clitoris tweak
	Google翻訳	うさだぺこら	usada pekora
		不揃いな前髪	choppy bangs
表情	明るい表情	はにかむ	 shy smile
お気に入り		ネコ目	(slit pupils:0.5)
		手を握る	holding hand grip
		手を握ろうとする	imminent hand holding
		拘束された	restrained 
身体	下半身	亀頭	glans penis
キャラクター	三國無双	甄姫	Yelan(genshin impact)
キャラクター	原神	夜蘭	Yelan(genshin impact)
		手首カフス	wrist cuffs,
