よく使うもの	一般	女性	female
場所	貧民エリア	手織りの衣類	handwoven clothes
場所	貧民エリア	一時的に組み立てられた遊び場	makeshift playgrounds
場所	貧民エリア	集まりの場所	communal gathering spots
場所	貧民エリア	薄汚れた壁	grimy walls
場所	貧民エリア	自給自足の農地	self-sustaining farms
場所	貧民エリア	廃材で作られた家具	furniture made from scrap materials
場所	貧民エリア	簡易トイレ	makeshift latrines
場所	貧民エリア	生活用水を運ぶための容器	containers for carrying living water
場所	貧民エリア	手作りの道具	handmade tools
場所	貧民エリア	親しみやすい地域のペット	familiar neighborhood pets
場所	貧民エリア	コミュニティを支える地元のリーダー	local leaders supporting the community
場所	貧民エリア	独自の伝統と文化を持つコミュニティ	communities with unique traditions and cultures
場所	戦場	戦車	tanks
場所	戦場	弾薬箱	ammunition boxes
場所	戦場	塹壕	trenches
場所	戦場	破壊された建物	destroyed buildings
場所	戦場	通信機器	communication equipment
場所	戦場	地雷	landmines
場所	戦場	軍用車両	military vehicles
場所	戦場	防弾チョッキ	bulletproof vests
場所	戦場	砲弾	shells
場所	戦場	医療キット	medical kits
場所	戦場	落ちた旗	fallen flags
場所	戦場	砂袋	sandbags
場所	戦場	迫撃砲	mortars
場所	戦場	狙撃手	snipers
場所	戦場	空からの支援	aerial support
場所	戦場	軍隊のテント	military tents
場所	戦場	偵察用ドローン	reconnaissance drones
場所	戦場	拠点	bases
場所	戦場	戦闘機	fighter jets
場所	戦場	爆撃機	bombers
場所	戦場	負傷兵	wounded soldiers
場所	戦場	捕虜	prisoners of war
場所	戦場	避難民	refugees
場所	戦場	破壊された道路	destroyed roads
場所	戦場	補給物資	supply goods
場所	戦場	戦闘指示書	combat orders
場所	戦場	疲れた表情	weary faces
場所	戦場	命令を受ける無線機	radios receiving orders
場所	戦場	軍旗	military flags
場所	戦場	軍用犬	military dogs
場所	戦場	地雷探知機	mine detectors
場所	戦場	山岳地帯	mountainous areas
場所	戦場	無人機	unmanned aerial vehicles (uavs)
場所	戦場	夜間ビジョン装置	night vision devices
場所	戦場	衛星通信機	satellite communications equipment
場所	戦場	情報収集用機器	intelligence-gathering equipment
場所	戦場	暗号化された通信機	encrypted communication devices
場所	戦場	戦略地図	strategic maps
場所	戦場	作戦会議	strategy meetings
場所	戦場	偵察報告	reconnaissance reports
場所	洞窟	鍾乳石	stalactites
場所	洞窟	石筍	stalagmites
場所	洞窟	滴水	dripping water
場所	洞窟	洞窟の壁	cave walls
場所	洞窟	洞窟の湖	cave lakes
場所	洞窟	小川	underground rivers
場所	洞窟	洞窟生物	cave animals
場所	洞窟	光の筋	shafts of light
場所	洞窟	古代の壁画	ancient wall paintings
場所	洞窟	岩塩の結晶	salt crystals
場所	洞窟	石灰岩の層	limestone layers
場所	洞窟	石のドーム	stone domes
場所	洞窟	石の橋	stone bridges
場所	洞窟	狭い通路	narrow passages
場所	洞窟	広い空洞	vast chambers
場所	洞窟	岩の滝	rock waterfalls
場所	洞窟	反響する音	echoing sounds
場所	洞窟	鉱物の輝き	mineral glows
場所	洞窟	地下の風	underground breezes
場所	洞窟	薄暗い光	dim lights
場所	洞窟	探検道具	exploration equipment
場所	洞窟	ヘッドランプ	headlamps
場所	洞窟	足跡	footprints
場所	洞窟	指紋	fingerprints
場所	洞窟	砂と泥	sand and mud
場所	洞窟	湿度の高い空気	humid air
場所	洞窟	静けさ	silence
場所	洞窟	不気味な形の岩	eerily shaped rocks
場所	中国	長城	great wall
場所	中国	禁城	forbidden city
場所	中国	上海の摩天楼	shanghai skyscrapers
場所	中国	兵馬俑	terracotta warriors
場所	中国	現代的な都市	modern cities
場所	中国	古い町並み	ancient towns
場所	中国	伝統的な茶屋	traditional teahouses
場所	中国	豊かな自然風景	lush natural landscapes
場所	中国	熱気球	hot air balloons
場所	中国	山岳地帯	mountainous regions
場所	中国	桂林の山水	guilin karst mountains
場所	中国	ハイテク産業区	high-tech industrial parks
場所	中国	伝統的な寺院	traditional temples
場所	中国	龍門石窟	longmen grottoes
場所	中国	張家界国立森林公園	zhangjiajie national forest park
場所	中国	西湖	west lake
場所	中国	黄山	yellow mountain
場所	中国	中国の正月飾り	chinese new year decorations
場所	中国	伝統的な衣装	traditional costumes
場所	中国	飲茶	dim sum
場所	中国	華僑の街並み	chinatown streets
場所	中国	五台山	wutai mountain
場所	中国	長江クルーズ	yangtze river cruises
場所	中国	中国茶	chinese tea
場所	中国	伝統的な絵画	traditional paintings
場所	中国	北京オペラ	beijing opera
場所	中国	高速鉄道	high-speed trains
場所	中国	野生の猿	wild monkeys
場所	中国	庭園	gardens
場所	中国	石造りの橋	stone bridges
場所	中国	中国の市場	chinese markets
場所	中国	風水	feng shui
場所	中国	クンフー	kung fu
場所	中国	中国の書道	chinese calligraphy
場所	中国	伝統的な音楽器具	traditional musical instruments
場所	中国	飛び地	enclaves
場所	不気味な研究所	廃墟となった建物	abandoned buildings
場所	不気味な研究所	錆びた器具	rusted equipment
場所	不気味な研究所	壊れたガラス	broken glass
場所	不気味な研究所	薄暗い廊下	dimly lit corridors
場所	不気味な研究所	閉ざされた扉	sealed doors
場所	不気味な研究所	散乱した書類	scattered documents
場所	不気味な研究所	謎の液体	mysterious liquids
場所	不気味な研究所	不気味な影	eerie shadows
場所	不気味な研究所	音を立てる配管	clanking pipes
場所	不気味な研究所	ほこりっぽい実験台	dusty workbenches
場所	不気味な研究所	古い実験装置	old experimental apparatus
場所	不気味な研究所	閉じ込められた標本	trapped specimens
場所	不気味な研究所	錆びた鉄の扉	rusted iron doors
場所	不気味な研究所	薄暗い照明	dim lighting
場所	不気味な研究所	奇妙な機械の残骸	remnants of strange machinery
場所	不気味な研究所	不気味な静けさ	sinister silence
場所	不気味な研究所	無人の研究室	deserted laboratories
場所	不気味な研究所	怪しい影	suspicious shadows
場所	不気味な研究所	不自然な冷気	unnaturally cold air
場所	不気味な研究所	謎の実験記録	mysterious experiment records
場所	不気味な研究所	不安を煽る音楽	unsettling music
場所	不気味な研究所	逃げた実験体の痕跡	traces of escaped subjects
場所	不気味な研究所	暗号化されたファイル	encrypted files
場所	不気味な研究所	警告の落書き	warning graffiti
場所	不気味な研究所	実験の失敗跡	signs of failed experiments
場所	お祭り	神輿 (みこし)	portable shrine
場所	お祭り	縁日のゲーム	festival games
場所	お祭り	浴衣 (ゆかた)	yukata
場所	お祭り	団扇 (うちわ)	hand fans
場所	お祭り	鼓笛隊	marching bands
場所	お祭り	太鼓	taiko drums
場所	お祭り	お面	masks
場所	お祭り	笛	whistles
場所	お祭り	金魚すくい	goldfish scooping
場所	お祭り	リング投げ	ring toss games
場所	お祭り	飾り付け	decorations
場所	お祭り	綿あめ	cotton candy
場所	お祭り	たい焼き	taiyaki
場所	お祭り	風鈴	wind chimes
場所	お祭り	踊り	dances
場所	お祭り	祭りの音楽	festival music
場所	お祭り	子供たちの笑顔	children's smiles
場所	お祭り	ポップコーン	popcorn
場所	お祭り	かき氷	shaved ice
場所	お祭り	手持ち花火	handheld fireworks
場所	お祭り	行列	processions
場所	お祭り	遊園地の乗り物	amusement park rides
場所	お祭り	お土産屋さん	souvenir shops
場所	お祭り	ちょうちん	paper lanterns
場所	大きな港	貨物船	cargo ships
場所	大きな港	コンテナ	containers
場所	大きな港	タグボート	tugboats
場所	大きな港	クレーン	cranes
場所	大きな港	船員	sailors
場所	大きな港	波止場	docks
場所	大きな港	船の係留	mooring of ships
場所	大きな港	港湾施設	port facilities
場所	大きな港	フェリー	ferries
場所	大きな港	漁船	fishing boats
場所	大きな港	ヨット	yachts
場所	大きな港	海上保安庁の船	coast guard ships
場所	大きな港	潮風	sea breeze
場所	大きな港	ロープとアンカー	ropes and anchors
場所	大きな港	航海灯	navigation lights
場所	大きな港	ロジスティクスのトラック	logistics trucks
場所	大きな港	船舶燃料補給施設	ship refueling stations
場所	大きな港	観光船	sightseeing boats
場所	大きな港	船の修理施設	ship repair facilities
場所	大きな港	海上コンテナ	maritime containers
場所	大きな港	水上タクシー	water taxis
場所	大きな港	輸出入貨物	import/export goods
場所	大きな港	ガントリークレーン	gantry cranes
場所	大きな港	防波堤	breakwaters
場所	大きな港	燈台	lighthouses
場所	大きな港	航海用の標識	maritime signs
場所	漁港	漁船	fishing boats
場所	漁港	網	nets
場所	漁港	漁師	fishermen
場所	漁港	海鮮市場	seafood markets
場所	漁港	漁具	fishing gear
場所	漁港	波止場	breakwaters
場所	漁港	桟橋	piers
場所	漁港	漁獲物	catch of the day
場所	漁港	船舶修理所	boat repair shops
場所	漁港	漁港の倉庫	fishing port warehouses
場所	漁港	漁業用クレーン	fishing cranes
場所	漁港	漁獲量を計る場所	fish weighing stations
場所	漁港	漁業関連の看板	fishing-related signs
場所	漁港	漁船の燃料補給所	fueling stations for fishing boats
場所	漁港	漁師たちの共同作業	fishermen working together
場所	漁港	港の灯台	port lighthouses
場所	漁港	漁網を修理する場所	places for repairing fishing nets
場所	漁港	潮の流れ	tidal currents
場所	漁港	磯の香り	scent of the shore
場所	漁港	漁師の小屋	fishermen's huts
場所	漁港	海岸線	coastline
場所	公園	スケートボードエリア	skateboard areas
場所	公園	観覧車	ferris wheels
場所	公園	観光案内所	tourist information centers
場所	コンサートホール	舞台	stage
場所	コンサートホール	演奏者	performers
場所	コンサートホール	観客	audience
場所	コンサートホール	マイクロフォン	microphones
場所	コンサートホール	スコア (楽譜)	scores (sheet music)
場所	コンサートホール	指揮者台	conductor's podium
場所	コンサートホール	楽団	orchestra
場所	コンサートホール	ピアノ	piano
場所	コンサートホール	ヴァイオリン	violin
場所	コンサートホール	チェロ	cello
場所	コンサートホール	フルート	flute
場所	コンサートホール	クラリネット	clarinet
場所	コンサートホール	チケットブース	ticket booth
場所	コンサートホール	コートチェック	coat check
場所	コンサートホール	売店	concession stand
場所	コンサートホール	プログラム	programs
場所	コンサートホール	座席表	seating chart
場所	コンサートホール	緞帳 (幕)	curtain
場所	コンサートホール	美術品	art pieces
場所	コンサートホール	バルコニー席	balcony seats
場所	コンサートホール	サウンドボード	soundboard
場所	コンサートホール	照明台	lighting booth
場所	コンサートホール	音響エンジニア	sound engineer
場所	コンサートホール	照明技師	lighting technician
場所	スタジアム	観客席	stands
場所	スタジアム	フィールド	field
場所	スタジアム	ゴールポスト	goalpost
場所	スタジアム	スコアボード	scoreboard
場所	スタジアム	タイマー	timer
場所	スタジアム	放送ブース	broadcast booth
場所	スタジアム	実況席	commentary box
場所	スタジアム	VIP席	VIP seats
場所	スタジアム	照明灯	floodlights
場所	スタジアム	防球ネット	protective net
場所	スタジアム	出入口	entrance/exit
場所	スタジアム	チケット売り場	ticket booth
場所	スタジアム	売店	concession stand
場所	スタジアム	飲食スペース	food court
場所	スタジアム	ロッカールーム	locker room
場所	スタジアム	シャワールーム	shower room
場所	スタジアム	救護所	first aid station
場所	スタジアム	警備室	security room
場所	スタジアム	記者会見室	press conference room
場所	スタジアム	応援席	cheering section
場所	スタジアム	応援フラッグ	cheering flag
場所	スタジアム	メガホン	megaphone
場所	スタジアム	横断幕	banner
場所	スタジアム	花火打ち上げ台	fireworks launch pad
場所	スタジアム	駐輪場	bicycle parking
場所	団地	アパート	apartments
場所	居酒屋	居酒屋	izakaya
場所	居酒屋	ビール	beer
場所	居酒屋	日本酒	sake
場所	居酒屋	焼酎	shochu
場所	居酒屋	ハイボール	highball
場所	居酒屋	梅酒	plum wine
場所	居酒屋	焼き鳥	yakitori
場所	居酒屋	刺身	sashimi
場所	居酒屋	揚げ物	fried food
場所	居酒屋	枝豆	edamame
場所	居酒屋	おでん	oden
場所	居酒屋	唐揚げ	karaage
場所	居酒屋	鍋料理	hot pot
場所	居酒屋	和風の雰囲気	Japanese style
場所	居酒屋	賑やか	lively
場所	居酒屋	木製家具	wooden furniture
場所	居酒屋	笑顔のスタッフ	smiling staff
場所	居酒屋	元気な挨拶	cheerful greetings
場所	居酒屋	会社の飲み会	company party
場所	居酒屋	二次会	after-party
場所	居酒屋	カジュアルな集まり	casual gathering
場所	居酒屋	一人飲み	solo drinking
場所	団地	ゴミ集積所	garbage collection points
場所	団地	郵便受け	mailboxes
場所	団地	洗濯物	laundry hanging
場所	団地	植木	plants
場所	団地	住人	residents
場所	団地	子供たち	children
場所	団地	セキュリティカメラ	security cameras
場所	団地	防犯ブザー	security alarms
場所	団地	火災報知器	fire alarms
場所	団地	防災用品	emergency supplies
場所	団地	案内看板	information signs
場所	団地	公共の施設	public facilities
場所	カジノ	スロットマシン	slot machines
場所	カジノ	ルーレットテーブル	roulette tables
場所	カジノ	ブラックジャックテーブル	blackjack tables
場所	カジノ	ポーカーテーブル	poker tables
場所	カジノ	クラップステーブル	craps tables
場所	カジノ	バカラテーブル	baccarat tables
場所	カジノ	チップ	chips
場所	カジノ	サイコロ	dice
場所	カジノ	ディーラー	dealers
場所	カジノ	カジノの従業員	casino employees
場所	カジノ	カジノの客	casino patrons
場所	カジノ	カクテルウェイトレス	cocktail waitresses
場所	カジノ	セキュリティガード	security guards
場所	カジノ	カジノの入口	casino entrance
場所	カジノ	カジノの出口	casino exit
場所	カジノ	カジノのバー	casino bars
場所	カジノ	VIPルーム	vip rooms
場所	カジノ	ステージ	stages
場所	カジノ	エンターテインメントショー	entertainment shows
場所	カジノ	カメラ監視システム	surveillance cameras
場所	カジノ	カジノの内装	casino decor
場所	カジノ	カジノの看板	casino signs
場所	カジノ	ジャックポット表示器	jackpot displays
場所	カジノ	ギフトショップ	gift shops
場所	カジノ	景品交換所	prize counters
場所	カジノ	排煙システム	smoke extraction systems
場所	カジノ	空気清浄機	air purifiers
場所	酒場	カウンター	counter
場所	酒場	お客さん	customers
場所	酒場	ビール	beer
場所	酒場	カクテル	cocktails
