よく使うもの	一般	女性	female
場所	酒場	ボトル	bottles
場所	酒場	酒棚	liquor shelves
場所	酒場	メニュー	menus
場所	酒場	ナプキン	napkins
場所	酒場	カトラリー	cutlery
場所	酒場	ビリヤード台	billiard tables
場所	酒場	ダーツボード	dartboards
場所	酒場	音楽機器	music equipment
場所	酒場	灰皿	ashtrays
場所	酒場	装飾品	decorations
場所	酒場	コートチェック	coat check
場所	酒場	換気扇	ventilation fans
場所	酒場	レジ	cash register
場所	酒場	チップボックス	tip box
場所	酒場	飲み水	drinking water
場所	酒場	ソフトドリンク	soft drinks
場所	酒場	ワインリスト	wine list
場所	酒場	ハッピーアワー看板	happy hour sign
場所	お城（室外）	城壁	castle walls
場所	お城（室外）	堀	moat
場所	お城（室外）	天守閣	keep
場所	お城（室外）	石垣	stone walls
場所	お城（室外）	庭園	gardens
場所	お城（室外）	塔	towers
場所	お城（室外）	見張り台	watchtowers
場所	お城（室外）	城門	castle gates
場所	お城（室外）	内堀	inner moat
場所	お城（室外）	外堀	outer moat
場所	お城（室外）	彫刻	sculptures
場所	お城（室外）	武具	weapons
場所	お城（室外）	古い木の扉	ancient wooden doors
場所	お城（室外）	装飾窓	decorative windows
場所	お城（室外）	大広間	great halls
場所	お城（室外）	祈祷室	chapels
場所	お城（室外）	秘密の通路	secret passages
場所	お城（室外）	旗	flags
場所	お城（室外）	幟	banners
場所	お城（室外）	井戸	wells
場所	お城（室外）	水路	aqueducts
場所	お城（室外）	蔵	storehouses
場所	お城（室外）	石造りの橋	stone bridges
場所	お城（室外）	鐘楼	bell towers
場所	お城（室外）	陣羽織や兜を展示する部屋	rooms displaying jinbaori (samurai surcoats) and helmets
場所	お城（室外）	伝統的な日本庭園	traditional Japanese gardens
場所	お城（室外）	茶室	tea houses
場所	お城（室外）	城下町	castle towns
場所	お城（室外）	城の模型	castle models
場所	お城（室外）	紅葉する木	trees with autumn leaves
場所	お城（室内）	石の壁	stone walls
場所	お城（室内）	木製の床	wooden floors
場所	お城（室内）	装飾された天井	decorated ceilings
場所	お城（室内）	大きな暖炉	large fireplaces
場所	お城（室内）	巨大な絵画	huge paintings
場所	お城（室内）	家紋が描かれた旗	flags with family crests
場所	お城（室内）	鎧	armors
場所	お城（室内）	古い武器	ancient weapons
場所	お城（室内）	手作りの家具	handcrafted furniture
場所	お城（室内）	彫刻された柱	carved pillars
場所	お城（室内）	石造りの階段	stone staircases
場所	お城（室内）	長い廊下	long corridors
場所	お城（室内）	象徴的な窓	iconic windows
場所	お城（室内）	隠し扉	secret doors
場所	お城（室内）	豪華なシャンデリア	luxurious chandeliers
場所	お城（室内）	玉座の部屋	throne rooms
場所	お城（室内）	祈りの部屋	prayer rooms
場所	お城（室内）	図書室	libraries
場所	お城（室内）	歴史的な文書	historical documents
場所	お城（室内）	古地図	antique maps
場所	お城（室内）	絨毯が敷かれた部屋	carpeted rooms
場所	お城（室内）	調度品	furnishings
場所	お城（室内）	絹の壁掛け	silk wall hangings
場所	お城（室内）	宝物庫	treasure vaults
場所	お城（室内）	美術品	art pieces
場所	お城（室内）	テープストリー	tapestries
場所	お城（室内）	宮殿庭園の絵	paintings of palace gardens
場所	お城（室内）	陶器と磁器	pottery and porcelain
場所	お城（室内）	祭壇	altars
場所	お城（室内）	照明用のろうそく	candles for lighting
場所	お城（室内）	窓辺の座席	window seats
場所	洋館	西洋建築	western architecture
場所	洋館	ビクトリア様式	Victorian style
場所	洋館	ゴシック様式	Gothic style
場所	洋館	ネオクラシカル	neoclassical
場所	洋館	迎賓館	guesthouse
場所	洋館	貴族の邸宅	aristocratic residence
場所	洋館	博物館	museum
場所	洋館	美術館	art gallery
場所	洋館	中庭	courtyard
場所	洋館	大広間	grand hall
場所	洋館	吹き抜け	atrium
場所	洋館	大理石	marble
場所	洋館	石造り	stonework
場所	洋館	ファサード	facade
場所	洋館	タレット	turret
場所	洋館	屋根飾り	finial
場所	洋館	ステンドグラス	stained glass
場所	洋館	石柱	stone pillars
場所	洋館	豪華	luxurious
場所	洋館	荘厳	majestic
場所	洋館	アンティーク	antique
場所	洋館	クラシカル	classical
場所	洋館	シャンデリア	chandelier
場所	洋館	暖炉	fireplace
場所	洋館	彫刻	sculpture
場所	洋館	温室	greenhouse
場所	洋館	隠し扉	hidden door
場所	田舎	麦畑	wheat fields
場所	田舎	野菜畑	vegetable gardens
場所	田舎	伝統的な家屋	traditional houses
場所	田舎	木造の納屋	wooden barns
場所	田舎	小川	small streams
場所	田舎	石橋	stone bridges
場所	田舎	山脈	mountain ranges
場所	田舎	土道	dirt roads
場所	田舎	砂利道	gravel paths
場所	田舎	地元の商店	local shops
場所	田舎	かかし	scarecrows
場所	田舎	農業機械	farm equipment
場所	田舎	トラクター	tractors
場所	田舎	地元のバス	local buses
場所	田舎	小さな駅	small train stations
場所	田舎	コミュニティセンター	community centers
場所	田舎	地元の祭り	local festivals
場所	田舎	石垣	stone walls
場所	田舎	竹やぶ	bamboo groves
場所	田舎	茶畑	tea fields
場所	田舎	民宿	rustic inns
場所	田舎	地元の食堂	local eateries
場所	田舎	手描きの看板	hand-painted signs
場所	田舎	風見鶏	weather vanes
場所	田舎	風車	windmills
場所	田舎	鳥小屋	birdhouses
場所	田舎	野生動物	wildlife (birds, insects, occasional wild animals)
場所	田舎	青々とした丘	lush hills
場所	田舎	清澄な空気	crisp air
場所	神社	参道	approach path
場所	神社	石段	stone steps
場所	神社	手水舎	water basin for purification
場所	神社	神門	shinmon (main gate)
場所	神社	本殿	honden (main hall)
場所	神社	拝殿	haiden (worship hall)
場所	神社	絵馬	ema (wooden plaques for wishes)
場所	神社	おみくじ	omikuji (fortune slips)
場所	神社	お守り	omamori (amulets)
場所	神社	鈴	bell
場所	神社	灯籠	stone lanterns
場所	神社	しめ縄	sacred rope
場所	神社	幣殿	offering hall
場所	神社	社務所	shrine office
場所	神社	御神木	sacred tree
場所	神社	狛犬	guardian lion-dogs
場所	神社	拝殿前の舞台	stage in front of the worship hall
場所	神社	年中行事の飾り	seasonal decorations
場所	神社	鳥居の連なり	a row of torii gates
場所	神社	境内社	auxiliary shrine
場所	神社	神楽殿	hall for sacred dance and music
場所	神社	御朱印帳	shrine stamp book
場所	神社	神輿	mikoshi
場所	神社	お神輿の保管所	mikoshi storage
場所	神社	納経所	place for collecting stamps in a stamp book
場所	神社	狐の像	fox statues
場所	神社	供物	offerings
場所	神社	神社の林	shrine forest
場所	ダンジョン	通路	passageways
場所	ダンジョン	トラップ	traps
場所	ダンジョン	宝箱	treasure chests
場所	ダンジョン	鍵	keys
場所	ダンジョン	魔法のアイテム	magical items
場所	ダンジョン	武器	weapons
場所	ダンジョン	モンスター	monsters
場所	ダンジョン	盗賊	thieves/rogues
場所	ダンジョン	呪文書	spellbooks
場所	ダンジョン	石碑	stone monuments
場所	ダンジョン	祭壇	altars
場所	ダンジョン	隠し扉	secret doors
場所	ダンジョン	落とし穴	pitfalls
場所	ダンジョン	光源	light sources (torches, lanterns)
場所	ダンジョン	水源	water sources (wells, fountains)
場所	ダンジョン	石造りの壁	stone walls
場所	ダンジョン	蜘蛛の巣	cobwebs
場所	ダンジョン	骨1	bones
場所	ダンジョン	骨2	skeletons
場所	ダンジョン	魔法の結界	magical barriers
場所	ダンジョン	古代の遺物	ancient relics
場所	ダンジョン	神話の生物	mythical creatures
場所	ダンジョン	地下水路	underground waterways
場所	ダンジョン	溶岩の流れ	lava flows
場所	ダンジョン	石の彫刻	stone carvings
場所	ダンジョン	幻影	illusions
場所	ダンジョン	呪い	curses
場所	スラム街	ゴミ袋	garbage bag
場所	スラム街	空き缶	empty can
場所	スラム街	空き瓶	empty bottle
場所	スラム街	古タイヤ	old tire
場所	スラム街	壊れた家具	broken furniture
場所	スラム街	新聞紙	old newspaper
場所	スラム街	ネオンサイン	neon sign
場所	スラム街	壊れた街灯	broken streetlight
場所	スラム街	電線	electric wires
場所	スラム街	ポール	pole
場所	スラム街	レンガ壁	brick wall
場所	スラム街	ひび割れた道路	cracked pavement
場所	スラム街	排水口	drain
場所	スラム街	ネズミ	rat
場所	スラム街	野良犬	stray dog
場所	スラム街	浮浪者	homeless person
場所	スラム街	麻薬の袋	small drug bag
場所	スラム街	注射器	used syringe
場所	スラム街	壊れた自転車	broken bicycle
場所	スラム街	放置された車	abandoned car
場所	スラム街	ショッピングカート	shopping cart
場所	スラム街	路上ベッド	street mattress
場所	スラム街	簡易テント	makeshift tent
場所	スラム街	焚き火跡	burned fire pit
場所	スラム街	錆びたドラム缶	rusty barrel
場所	スラム街	壁のポスター	wall poster
場所	スラム街	チラシ散乱	scattered flyers
場所	スラム街	裏口	backdoor
場所	スラム街	非常階段	fire escape
場所	スラム街	閉鎖された店	closed shop
場所	スラム街	隠れ家の入り口	hidden entrance
場所	西部時代の村	サルーン	saloon
場所	西部時代の村	保安官事務所	sheriff's office
場所	西部時代の村	一般商店	general store
場所	西部時代の村	鍛冶屋	blacksmith
場所	西部時代の村	馬小屋	stable
場所	西部時代の村	酒場	tavern
場所	西部時代の村	刑務所	jail
場所	西部時代の村	酒造所	distillery
場所	西部時代の村	賭博場	gambling hall
場所	西部時代の村	理髪店	barber shop
場所	西部時代の村	新聞社	newspaper office
場所	西部時代の村	医者の診療所	doctor's office
場所	西部時代の村	木製の歩道	wooden sidewalks
場所	西部時代の村	馬車	stagecoaches
場所	西部時代の村	馬	horses
場所	西部時代の村	鉱山	mines
場所	西部時代の村	荷車	wagons
場所	西部時代の村	木造の建物	wooden buildings
場所	西部時代の村	銃器	firearms
場所	西部時代の村	ランタン	lanterns
場所	西部時代の村	カウボーイ	cowboys
場所	西部時代の村	アウトロー	outlaws
場所	西部時代の村	宿泊客	lodgers
場所	西部時代の村	鉱夫	miners
場所	西部時代の村	畜牛	cattle
場所	中世ヨーロッパ	草葺き屋根の家	thatched roof houses
場所	中世ヨーロッパ	修道院	monastery
場所	中世ヨーロッパ	村の広場	village square
場所	中世ヨーロッパ	井戸	well
場所	中世ヨーロッパ	市場	market
場所	中世ヨーロッパ	馬車	horse-drawn carriages
場所	中世ヨーロッパ	鍛冶屋	blacksmith
場所	中世ヨーロッパ	木製の柵	wooden fences
場所	中世ヨーロッパ	水車	watermill
場所	中世ヨーロッパ	風車	windmill
場所	中世ヨーロッパ	葡萄園	vineyards
場所	中世ヨーロッパ	酒樽	wine barrels
場所	中世ヨーロッパ	馬	horses
場所	中世ヨーロッパ	家畜（羊、牛など）	livestock (sheep, cows, etc.)
場所	中世ヨーロッパ	輸送用の馬車	carts for transportation
場所	中世ヨーロッパ	鎧を着た騎士	knights in armor
場所	中世ヨーロッパ	城壁	city walls
場所	中世ヨーロッパ	城門	city gates
場所	中世ヨーロッパ	封建領主の館	manor house of the feudal lord
場所	中世ヨーロッパ	狩猟用の犬	hunting dogs
場所	中世ヨーロッパ	織物工房	textile workshops
場所	中世ヨーロッパ	貯蔵庫	granaries
場所	中世ヨーロッパ	紋章旗	heraldic banners
場所	中世ヨーロッパ	中庭	courtyards
場所	中世ヨーロッパ	石造りの家	stone houses
場所	中世ヨーロッパ	築地塀	moats
場所	中世ヨーロッパ	薬草園	herb gardens
場所	中世ヨーロッパ	馬小屋	stables
場所	中世ヨーロッパ	蜂蜜酒製造所	meaderies
場所	中世ヨーロッパ	陶器工房	pottery workshops
場所	中世ヨーロッパ	釣り池	fishing ponds
場所	中世ヨーロッパ	職人の工房	artisans' workshops
場所	中世ヨーロッパ	村の井戸	village wells
場所	中世ヨーロッパ	衣類を洗う場所	clothes washing areas
場所	中世ヨーロッパ	織物機	looms
場所	中世ヨーロッパ	製粉所	mills
場所	中世ヨーロッパ	聖水盤	holy water stoups
場所	中世ヨーロッパ	狩猟用の罠	hunting traps
場所	中世ヨーロッパ	市場の屋台	market stalls
場所	中世ヨーロッパ	村の広場での公開処刑台	public execution sites in the village square
場所	中世ヨーロッパ	騎士団の訓練場	knights' training grounds
場所	中世ヨーロッパ	旅人の宿	inns for travelers
場所	中世ヨーロッパ	道端の十字架	wayside crosses
場所	中世ヨーロッパ	手工芸品	handicrafts
場所	中世ヨーロッパ	村の入口に立つ看板	signboards at the village entrance
場所	中世ヨーロッパ	幽霊が出ると噂される古い家	rumored haunted old houses
場所	中世ヨーロッパ	伝統的な祭りの装飾	traditional festival decorations
場所	中世ヨーロッパ	村の伝説を語る古老	elders telling village legends
場所	サイバーパンク	ネオンサイン	neon signs
場所	サイバーパンク	ホバーカー	hovercars
場所	サイバーパンク	ドローン	drones
場所	サイバーパンク	サイバネティック強化人間	cybernetically enhanced humans
場所	サイバーパンク	ヴァーチャルリアリティ広告	virtual reality advertisements
場所	サイバーパンク	暗い路地	dark alleys
場所	サイバーパンク	ハッカーの隠れ家	hacker hideouts
場所	サイバーパンク	アンダーグラウンドクラブ	underground clubs
場所	サイバーパンク	データセンター	data centers
場所	サイバーパンク	人工知能管理の店舗	ai-managed stores
場所	サイバーパンク	廃墟となった地区	ruined districts
場所	サイバーパンク	反乱軍の拠点	rebel bases
場所	サイバーパンク	高度セキュリティ区域	high-security zones
場所	サイバーパンク	ビルの屋上庭園	rooftop gardens
場所	サイバーパンク	エネルギーパイプライン	energy pipelines
場所	サイバーパンク	ビオドーム	biodomes
場所	サイバーパンク	サイバーペット	cyberpets
場所	サイバーパンク	インタラクティブホログラム	interactive holograms
場所	サイバーパンク	サイバースポーツアリーナ	cybersports arenas
場所	サイバーパンク	量子コンピューター施設	quantum computer facilities
場所	サイバーパンク	ナノテクノロジー研究所	nanotechnology labs
場所	サイバーパンク	電磁シールド	electromagnetic shields
場所	サイバーパンク	アーケードゲームセンター	arcade game centers
場所	サイバーパンク	未来型公共交通機関	futuristic public transport
場所	サイバーパンク	自動運転タクシー	autonomous taxis
場所	サイバーパンク	夜市	night markets
場所	サイバーパンク	テクノロジーアートインスタレーション	technology art installations
場所	サイバーパンク	スマートガラスビルディング	smart glass buildings
場所	サイバーパンク	サイバーパンクファッションの人々	people in cyberpunk fashion
場所	サイバーパンク	光ファイバー通路	fiber optic pathways
場所	サイバーパンク	反乱軍のポスター	rebel posters
場所	サイバーパンク	電子廃棄物の山	electronic waste piles
場所	サイバーパンク	遺伝子改造食品市場	genetically modified food markets
場所	サイバーパンク	水上スラム街	floating slums
場所	サイバーパンク	バーチャルリアリティ公園	virtual reality parks
