よく使うもの	一般	女性	female
場所	サイバーパンク	サイバーセキュリティ本部	cybersecurity headquarters
場所	サイバーパンク	脳インプラントクリニック	brain implant clinics
場所	サイバーパンク	エネルギー変換ステーション	energy conversion stations
場所	サイバーパンク	対抗文化アートギャラリー	counterculture art galleries
場所	サイバーパンク	ネオンジャングル	neon jungles
場所	サイバーパンク	ドローン配送ハブ	drone delivery hubs
場所	サイバーパンク	アンダーグラウンドレーシング	underground racing
場所	サイバーパンク	デジタル霊廟	digital mausoleums
場所	サイバーパンク	アンチハックバリア	anti-hack barriers
場所	サイバーパンク	クローンペットショップ	clone pet shops
場所	サイバーパンク	人口過密区域	overpopulated districts
場所	サイバーパンク	サイバーテック武器庫	cybertech armories
場所	サイバーパンク	環境制御ドーム	environmental control domes
場所	サイバーパンク	人工知能裁判所	artificial intelligence courts
場所	サイバーパンク	公共安全ドローン	public safety drones
場所	サイバーパンク	非合法サイバーパーツ市場	illegal cyberparts markets
場所	サイバーパンク	時空間広告	spatiotemporal advertisements
場所	サイバーパンク	ナノ治療センター	nanotherapy centers
場所	サイバーパンク	データマイニング施設	data mining facilities
場所	サイバーパンク	ハイブリッド動物園	hybrid zoos
場所	サイバーパンク	サイバースポーツ競技場	cybersports stadiums
場所	サイバーパンク	ネットワーク侵入ポイント	network intrusion points
場所	サイバーパンク	自己修復道路	self-repairing roads
場所	サイバーパンク	アーカイブライブラリ	archive libraries
場所	スチームパンク	蒸気機関	steam engines
場所	スチームパンク	飛行船	airships
場所	スチームパンク	歯車	gears
場所	スチームパンク	旧式の銅製品	vintage copper items
場所	スチームパンク	機械式計算機	mechanical calculators
場所	スチームパンク	時計仕掛けのロボット	clockwork robots
場所	スチームパンク	古典的な列車	classic trains
場所	スチームパンク	レトロフューチャーな建物	retro-futuristic buildings
場所	スチームパンク	ゴーグルをつけた人々	people wearing goggles
場所	スチームパンク	旧式のランタン	vintage lanterns
場所	スチームパンク	機関銃	gatling guns
場所	スチームパンク	蒸気動力の自動車	steam-powered cars
場所	スチームパンク	潜水艦	submarines
場所	スチームパンク	煙突	chimneys
場所	スチームパンク	ビクトリアンスタイルの衣装	victorian-style clothing
場所	スチームパンク	機械式アーム	mechanical arms
場所	スチームパンク	暗号機	cipher machines
場所	スチームパンク	革新的な発明品	innovative inventions
場所	スチームパンク	パイプとバルブの複雑なシステム	complex systems of pipes and valves
場所	スチームパンク	蒸気と煙	steam and smoke
場所	スチームパンク	古典的な地図	classic maps
場所	スチームパンク	科学実験室	science laboratories
場所	スチームパンク	古い書籍と文書	old books and documents
場所	スチームパンク	時計塔	clock towers
場所	スチームパンク	暗号文	coded messages
場所	スチームパンク	機械式の義肢	mechanical prosthetics
場所	スチームパンク	蒸気式の計測器	steam-powered gauges
場所	スチームパンク	古典的な望遠鏡	classic telescopes
連想セット（人）	学生	笑顔の子供たち	smiling children
連想セット（人）	学生	学校の制服	school uniforms
連想セット（人）	学生	教室内	inside classrooms
連想セット（人）	学生	学校の運動場	school playgrounds
連想セット（人）	学生	運動会の様子	sports day activities
連想セット（人）	学生	給食の時間	lunchtime
連想セット（人）	学生	授業中の子供たち	children during class
連想セット（人）	学生	宿題をする子供たち	children doing homework
連想セット（人）	学生	学校の図書室	school library
連想セット（人）	学生	先生と話す子供たち	children talking to a teacher
連想セット（人）	学生	絵を描く子供たち	children drawing
連想セット（人）	学生	歌を歌う子供たち	children singing
連想セット（人）	学生	跳び箱をする子供たち	children vaulting
連想セット（人）	学生	縄跳びをする子供たち	children skipping rope
連想セット（人）	学生	友達と遊ぶ子供たち	children playing with friends
連想セット（人）	学生	学校の通学路	school routes
連想セット（人）	学生	教科書とノート	textbooks and notebooks
連想セット（人）	学生	学校のイベント	school events
連想セット（人）	学生	手を挙げる子供たち	children raising their hands
連想セット（人）	学生	集合写真	group photos
連想セット（人）	学生	先生に質問する子供たち	children asking teachers
連想セット（人）	学生	休憩時間の子供たち	children during break time
連想セット（人）	学生	学芸会の練習	cultural festival rehearsals
連想セット（人）	学生	校庭での球技	ball games in the schoolyard
連想セット（人）	学生	笑顔の小学生	smiling elementary school students
連想セット（人）	学生	制服を着た子供	children in uniforms
連想セット（人）	学生	教室での授業	classroom lessons
連想セット（人）	学生	体育館での運動会	sports day in the gymnasium
連想セット（人）	学生	給食時間	lunchtime
連想セット（人）	学生	宿題をする子供	children doing homework
連想セット（人）	学生	図書室を使う子供	children using the library
連想セット（人）	学生	先生と話す子供	children talking to teachers
連想セット（人）	学生	絵を描く子供	children drawing
連想セット（人）	学生	歌を歌う子供	children singing
連想セット（人）	学生	とび箱をする子供	children vaulting
連想セット（人）	学生	縄跳びをする子供	children skipping rope
連想セット（人）	学生	友達と遊ぶ子供	children playing with friends
連想セット（人）	学生	登下校の様子	scenes of going to and from school
連想セット（人）	学生	教科書とノート	textbooks and notebooks
連想セット（人）	学生	学校行事	school events
連想セット（人）	学生	手を挙げる子供	children raising their hands
連想セット（人）	学生	先生に質問する子供	children asking questions to teachers
連想セット（人）	学生	休憩時間	break time
連想セット（人）	学生	文化祭のリハーサル	cultural festival rehearsals
連想セット（人）	学生	校庭でのボール遊び	ball games in the schoolyard
連想セット（人）	学生	プールで泳ぐ子供	children swimming in the pool
連想セット（人）	学生	図工の時間	arts and crafts time
連想セット（人）	学生	英語の歌を歌う子供	children singing English songs
連想セット（人）	学生	科学実験をする子供	children conducting science experiments
連想セット（人）	学生	読書を楽しむ子供	children enjoying reading
連想セット（人）	学生	掃除の時間	cleaning time
連想セット（人）	学生	植物を育てる子供	children growing plants
連想セット（人）	学生	地域との交流活動	community interaction activities
連想セット（人）	学生	遠足の様子	scenes of school excursions
連想セット（人）	学生	校内放送をする子供	children doing school broadcasts
連想セット（人）	学生	発表会の練習	practice for a presentation
連想セット（人）	老人	笑顔の老人	smiling elderly
連想セット（人）	老人	散歩している老人	walking elderly
連想セット（人）	老人	手をつなぐ老夫婦	elderly couple holding hands
連想セット（人）	老人	公園で座っている老人	elderly sitting in a park
連想セット（人）	老人	読書をしている老人	elderly reading a book
連想セット（人）	老人	趣味に没頭している老人	elderly engaged in hobbies
連想セット（人）	老人	孫と遊ぶ老人	elderly playing with grandchildren
連想セット（人）	老人	昔話をしている老人	elderly telling old stories
連想セット（人）	老人	編み物をしている老人	elderly knitting
連想セット（人）	老人	園芸をしている老人	elderly gardening
連想セット（人）	老人	棋士として囲碁を指している老人	elderly playing go as a chess player
連想セット（人）	老人	絵を描いている老人	elderly painting
連想セット（人）	老人	料理をしている老人	elderly cooking
連想セット（人）	老人	旅行中の老人	elderly traveling
連想セット（人）	老人	運動をしている老人	elderly exercising
連想セット（人）	老人	友達とお茶をしている老人	elderly having tea with friends
連想セット（人）	老人	福祉施設での活動に参加している老人	elderly participating in facility activities
連想セット（人）	老人	歌を歌っている老人	elderly singing
連想セット（人）	老人	ボランティア活動をしている老人	elderly volunteering
連想セット（人）	老人	ペットと遊んでいる老人	elderly playing with a pet
連想セット（人）	老人	ヨガをしている老人	elderly doing yoga
連想セット（人）	老人	伝統的な衣装を着ている老人	elderly wearing traditional clothing
連想セット（人）	老人	手紙を書いている老人	elderly writing a letter
連想セット（人）	老人	昔の写真を見ている老人	elderly looking at old photos
連想セット（人）	老人	デジタルデバイスを使っている老人	elderly using digital devices
連想セット（人）	老人	散歩している老人	walking elderly
連想セット（人）	老人	読書している老人	reading elderly
連想セット（人）	老人	園芸をしている老人	gardening elderly
連想セット（人）	老人	手紙を書いている老人	letter-writing elderly
連想セット（人）	老人	孫と遊んでいる老人	playing with grandchildren elderly
連想セット（人）	老人	友人とお茶をしている老人	having tea with friends elderly
連想セット（人）	老人	編み物をしている老人	knitting elderly
連想セット（人）	老人	釣りをしている老人	fishing elderly
連想セット（人）	老人	公園で休んでいる老人	resting in park elderly
連想セット（人）	老人	旅行中の老人	traveling elderly
連想セット（人）	老人	料理をしている老人	cooking elderly
連想セット（人）	老人	古い写真を見ている老人	looking at old photos elderly
連想セット（人）	老人	美術館を訪れている老人	visiting museum elderly
連想セット（人）	老人	ボランティア活動をしている老人	volunteering elderly
連想セット（人）	老人	鳥を観察している老人	birdwatching elderly
連想セット（人）	老人	ペットと遊んでいる老人	playing with pet elderly
連想セット（人）	老人	手仕事をしている老人	doing handicrafts elderly
連想セット（人）	老人	ヨガをしている老人	doing yoga elderly
連想セット（人）	老人	ピアノを弾いている老人	playing piano elderly
連想セット（人）	老人	歌を歌っている老人	singing elderly
連想セット（人）	老人	ダンスをしている老人	dancing elderly
連想セット（人）	老人	美容院で髪を整えている老人	getting hair done at salon elderly
連想セット（人）	老人	チェスをしている老人	playing chess elderly
連想セット（人）	老人	歴史的な場所を訪れている老人	visiting historical sites elderly
連想セット（人）	老人	スマートフォンを使っている老人	using smartphone elderly
連想セット（人）	アイドル	輝くステージ	shining stage
連想セット（人）	アイドル	大勢のファン	numerous fans
連想セット（人）	アイドル	カラフルな照明	colorful lights
連想セット（人）	アイドル	手を振るアイドル	waving idols
連想セット（人）	アイドル	キラキラした衣装	sparkling costumes
連想セット（人）	アイドル	マイクを持つアイドル	idols holding microphones
連想セット（人）	アイドル	ダンスをするアイドル	dancing idols
連想セット（人）	アイドル	笑顔のアイドル	smiling idols
連想セット（人）	アイドル	握手会	handshake events
連想セット（人）	アイドル	サイン会	autograph sessions
連想セット（人）	アイドル	ファンとの写真撮影	photo sessions with fans
連想セット（人）	アイドル	ライブパフォーマンス	live performances
連想セット（人）	アイドル	熱心なファン	enthusiastic fans
連想セット（人）	アイドル	メイクアップを施した顔	makeup-applied faces
連想セット（人）	アイドル	特製グッズ	special merchandise
連想セット（人）	アイドル	セットリスト	setlists
連想セット（人）	アイドル	バックステージ	backstage
連想セット（人）	アイドル	リハーサル	rehearsals
連想セット（人）	アイドル	インタビューを受けるアイドル	idols being interviewed
連想セット（人）	アイドル	ソロ写真	solo photos
連想セット（人）	アイドル	グループ写真	group photos
連想セット（人）	アイドル	ミュージックビデオの撮影現場	music video filming sites
連想セット（人）	アイドル	ファッション雑誌の撮影現場	fashion magazine photo shoots
連想セット（人）	アイドル	ファンレター	fan letters
連想セット（人）	アイドル	SNSでのファンとの交流	interactions with fans on social media
連想セット（人）	アイドル	ラジオ番組	radio programs
連想セット（人）	アイドル	テレビ出演	tv appearances
連想セット（人）	アイドル	アイドルとファンの特別な瞬間	special moments between idols and fans
コスチューム	現代	ブルマ	buruma
コスチューム	水着	男性用の水着	swim shorts
コスチューム	水着	男性用の水着	swim briefs
コスチューム	水着	水着用の帽子	swim cap
コスチューム	水着	水中ゴーグル	swimming goggles
コスチューム（一式）	版権	対魔忍コス	official style,dressed as {mizuki yukikaze (cosplay), taimanin (series)}, very aesthetic, best quality, intricate, overall detail, nsfw, alternate costume, {mizuki yukikaze (cosplay)}, skindentation, black leotard, black gloves, black thighhighs
コスチューム（一式）	版権	モビルトレーススーツ	official style,dressed as {rain mikamura (cosplay), g gundam},skin tight, pink body suit, mobile trace suit
コスチューム（一式）	職業	ピエロ	{{pierrot}}, white skin, {{{{cox comb hat, clown nose, clown makeup, polka dot clothes, rompers,pants,clown costume}}}}, smile, blonde shiny hair, medium hair, green eyes
コスチューム（一式）	職業	ピエロ（その2）	wig, clown hat, face paint, ruffled collar, oversized shirt, suspenders, oversized pants, gloves, striped socks, clown shoes
コスチューム（一式）	職業	中世の村人	hood, tunic, blouse, vest, belt, trousers,leggings, woolen socks, leather shoes
コスチューム（一式）	職業	テニスウェア	shota,toddler,standing,headband, visor, polo shirt, tank top, wristbands, tennis wear, tennis shorts, compression shorts, ankle socks, tennis shoes
コスチューム（一式）	職業	車掌	peaked cap, necktie, train conductor uniform, pants,
コスチューム（一式）	職業	ファストフード店クルー	fast food restaurant crew, red visor, polo shirt,pants
コスチューム（一式）	職業	王様	crown, jeweled headpiece, fur-lined cape, embroidered robe, royal sash, golden necklace, ornate belt, jeweled rings, decorative gloves, silk trousers, adorned boots
コスチューム（一式）	職業	考古学者	beige survival jacket, tan pants,white shirt, beige wide-brimmed hat
コスチューム（一式）	職業	ソビエトの軍服	soviet tunic,shoulder boards,jackboots,open greatcoat
コスチューム（一式）	職業	料理人	tall white chef’s hat, neatly tied bandana, double-breasted chef’s jacket, adjustable apron with front pockets, rolled-up sleeves, checkered or solid-colored chef’s pants, sturdy slip-resistant shoes
コスチューム（一式）	職業	ラーメン屋の店主	white hachimaki headband, short-sleeved or rolled-up chef’s jacket, stained apron with front pockets, loose-fitting work pants, simple wristwatch, slip-resistant sandals or work shoes
コスチューム（一式）	職業	ホテルマン	neatly combed hair, formal pillbox hat or no hat, well-fitted tailored suit or vest, crisp white dress shirt, neatly tied necktie or bow tie, name tag badge, polished dress pants, leather belt, shiny black dress shoes
コスチューム（一式）	職業	ヤクザ	slicked-back hair or shaved head, dark tinted sunglasses, open-collared silk shirt with bold patterns, dragon or koi fish tattoos covering arms and back, thick gold chain necklace, tailored dress pants, leather belt with ornate buckle, polished leather shoes
コスチューム（一式）	職業	借金の取り立て人	sharp suit with rolled-up sleeves, slicked-back hair or shaved head, dark sunglasses, wide leather belt with a large buckle, silver or gold watch, fingerless gloves, loose-fitting dress trousers, polished dress shoes
コスチューム（一式）	職業	幼稚園児	colorful bucket hat, short-sleeved smock, bright bib-style apron, striped long-sleeve shirt, elastic waistband shorts, small backpack, knee-high socks, velcro-strap sneakers, name tag badge
コスチューム（一式）	職業	小学生	colorful baseball cap, short-sleeved graphic t-shirt, striped long-sleeve undershirt, bright backpack, knee-length cargo shorts, playful wristband, ankle socks, velcro sneakers
コスチューム（一式）	職業	漁師	fingerless wool gloves, loose-fitting canvas trousers, blue high rubber waders, heavy-duty fishing boots
コスチューム（一式）	職業	不良な中学生	messy slicked-back hair, patterned bandana, oversized school blazer with rolled-up sleeves, loose white dress shirt, undone necktie, baggy plaid pants, studded leather belt, fingerless gloves, chain wallet, high-top sneakers
コスチューム（一式）	職業	まじめな中学生	neatly combed hair, rectangular eyeglasses, buttoned-up school blazer, crisp white dress shirt, properly tied necktie, well-fitted dress pants, leather belt, wristwatch, knee-high socks, polished leather shoes
コスチューム（一式）	職業	整備士	oil-stained baseball cap or protective goggles, short-sleeved work jumpsuit or coveralls, utility belt with tool pouches, fingerless work gloves, reinforced knee pads, fitted work trousers, steel-toed boots
コスチューム（一式）	職業	機械系エンジニア	goggles with adjustable lenses, short spiky or slicked-back hair, high-collared reinforced jacket with multiple pockets, fingerless leather gloves with metal plating, utility belt with pouches and tools, mechanical gauntlets, fitted work trousers with knee pads, sturdy steel-toed boots
コスチューム（一式）	職業	警察	blue police cap, dark blue or black uniform shirt, badge on the chest, fitted pants with a utility belt, radio and handcuffs attached to the belt, leather gloves, polished black boots, whistle, flashlight, and walkie-talkie
コスチューム（一式）	民族・属性	東洋の僧侶	shaved head or neatly tied topknot, simple robes in muted colors, high-collared kasaya with intricate embroidery, prayer beads draped around the neck, wide cloth belt, sandals or barefoot, wooden staff or ceremonial object, simple cloth shoes
コスチューム（一式）	民族・属性	砂漠を歩く人	wide-brimmed sun hat with neck cover, breathable desert robe in light colors, scarf wrapped around the neck and face for dust protection, lightweight utility vest with pockets for survival tools, leather belt with water canteen and compass, durable cargo pants, sand-colored gloves, sturdy hiking boots with reinforced soles, binoculars hanging from the neck, large durable backpack with survival gear
コスチューム（一式）	民族・属性	狩人	ornate feathered hunting hat, embroidered velvet tunic with gold trim, tailored leather gloves with intricate designs, rich fur-trimmed cloak, wide leather belt with hunting knife and pouch for snacks or tools, high leather riding boots, silk breeches or trousers, jeweled hunting horn, quiver with decorated arrows, elegant crossbow or longbow, family crest displayed on a brooch or cloak clasp
コスチューム（一式）	民族・属性	異世界の旅人	elaborate hooded cloak with magical runes, leather armor with intricate engravings, wide utility belt with scroll pouches and potions, enchanted staff with glowing crystal orb, fingerless leather gloves, knee-high boots with silver accents, satchel with mystical trinkets, protective arm bracers with gem inlays, heavy woolen trousers, silver necklace with an ancient pendant
コスチューム（一式）	民族・属性	原始人	caveman,leopard far, fur trim, club (weapon) , holding club
コスチューム（一式）	民族・属性	ネイティブアメリカン（インディアン）	native american clothes, hairband, plumage feathers on head, bare shoulders, fringe trim costume,boots
コスチューム（一式）	民族・属性	近代武器を持った兵士	helmet, tactical goggles, balaclava, combat uniform, tactical vest, gloves, utility belt, cargo pants, knee pads, combat boots
コスチューム（一式）	民族・属性	侍（稽古中）	topknot hairstyle, white headband, loose-fitting kimono, wide obi belt, wooden practice sword, forearm guards, hakama pants, tabi socks, straw sandals
コスチューム（一式）	民族・属性	侍（甲冑）	kabuto helmet,face protect, layered kusazuri skirt, do chest armor, kote arm guards, haidate thigh guards, suneate shin guards, obi belt, waraji straw sandals, decorative tsuba sword guard,katana
コスチューム（一式）	民族・属性	中国の武将	ornate war helmet, flowing battle plume, decorative forehead guard, chinese layered lamellar armor, embroidered war cloak, reinforced shoulder guards, wide leather belt with metal fittings, armored bracers, silk battle robe, plated leg guards, sturdy leather boots
コスチューム（一式）	民族・属性	中国の文官	chinese futou cap, ornate hairpin, embroidered high-collared robe, wide decorative sash, flowing long sleeves, jade pendant, silk gloves, layered silk skirt, embroidered cloth shoes
コスチューム（一式）	民族・属性	中国の小民族	chinese embroidered headdress with beads, decorative silver hairpin, brightly patterned long-sleeve tunic, wide embroidered sash, layered beaded necklace, ornate silver armbands, woven belt with tassels, loose-fitting embroidered trousers, leather leg wraps, handmade cloth shoes
コスチューム（一式）	民族・属性	中世の剣士	steel greathelm, chainmail coif, padded gambeson, steel breastplate, reinforced pauldrons, leather belt with sword scabbard, chainmail gloves, studded leather bracers, woolen chausses, plated greaves, sturdy leather boots
コスチューム（一式）	民族・属性	中世の傭兵	chainmail coif, leather brigandine, reinforced pauldrons, tattered wool cloak, wide leather belt with pouches, fingerless leather gloves, studded leather bracers, rugged woolen trousers, knee-high leather boots
コスチューム（一式）	民族・属性	陰陽師	tall black eboshi hat, white inner kimono, wide-sleeved blue outer robe with intricate patterns, ceremonial shaku baton, beaded prayer necklace, wide silk sash, loose-fitting hakama pants, white tabi socks, wooden geta sandals
コスチューム（一式）	民族・属性	魔法使いその2	wide-brimmed floppy hat, long hooded cloak, embroidered high-collared robe, leather spell pouch, ornate wooden staff, braided leather belt with potion vials, fingerless wool gloves, rune-inscribed bracers, loose-fitting woolen trousers, sturdy leather boots
コスチューム（一式）	民族・属性	勇者	spiky hero’s headband, flowing crimson cape, ornate chestplate with engraved patterns, reinforced shoulder guards, fitted chainmail undershirt, wide leather belt with golden buckle, armored gauntlets, enchanted sword scabbard, sturdy battle leggings, knee-high greaves, rugged leather boots
コスチューム（一式）	民族・属性	神父	ornate mitre or hood, silver holy amulet, long flowing white robe with golden embroidery, high-collared cape, wide ceremonial sash, beaded prayer rosary, leather belt with small potion vials, fingerless silk gloves, loose-fitting sacred trousers, knee-high leather boots
コスチューム（一式）	民族・属性	モンク	shaved head or tied-back hair, simple cloth headband, flowing orange or brown robe, beaded prayer necklace, wide cloth sash, reinforced wrist wraps, leather belt with potion pouches, loose-fitting monk trousers, wrapped cloth shin guards, straw sandals
コスチューム（一式）	民族・属性	占い師	ornate silk headscarf, jeweled forehead ornament, flowing embroidered shawl, layered mystical robe, wide decorative sash, beaded charm necklace, fingerless lace gloves, leather belt with small potion vials, rune-inscribed bangles, patterned harem pants, curled-toe leather shoes
コスチューム（一式）	民族・属性	小悪魔（女）	pointed devil horns, messy short hair or twin tails, choker with a small gemstone, cropped leather top with lace trim, bat-winged shoulder cape, fingerless fishnet gloves, studded belt with a heart-shaped buckle, tight-fitting shorts or frilled mini skirt, striped thigh-high stockings, small spade-tipped tail, heeled ankle boots
コスチューム（一式）	民族・属性	小悪魔（男）	small curved devil horns, messy spiky hair, choker with a tiny skull pendant, sleeveless cropped jacket with torn edges, fitted dark tunic, fingerless leather gloves, studded belt with a bat-shaped buckle, slim-fit shorts or ripped trousers, striped knee-high socks, small leathery bat wings, spade-tipped tail, lace-up combat boots
コスチューム（一式）	民族・属性	堕天使	tarnished silver halo, messy white or black hair, high-collared dark tunic with silver embroidery, flowing tattered cloak, black feathered wings with missing feathers, studded leather armbands, beaded charm necklace, fitted dark trousers, fingerless gloves, spade-tipped tail, lace-up gothic boots
